,ID,Title,Director,Release_Year,Original_Lang,Main_Genre,Genres,Runtime,User_Score,Ratings,Budget,Revenue,URL
0,238,The Godfather,Francis Ford Coppola,1972,English,Drama,['Crime'],175,87.0,16929,6000000,245066411,https://www.themoviedb.org/movie/238-the-godfather
1,278,The Shawshank Redemption,Frank Darabont,1994,English,Drama,['Crime'],142,87.0,22682,25000000,28341469,https://www.themoviedb.org/movie/278-the-shawshank-redemption
2,240,The Godfather Part II,Francis Ford Coppola,1974,English,Drama,['Crime'],202,86.0,10265,13000000,102600000,https://www.themoviedb.org/movie/240-the-godfather-part-ii
3,19404,Dilwale Dulhania Le Jayenge,Aditya Chopra,1995,Hindi,Comedy,"['Drama', 'Romance']",190,86.0,3950,13200000,100000000,https://www.themoviedb.org/movie/19404-dilwale-dulhania-le-jayenge
4,424,Schindler's List,Steven Spielberg,1993,English,Drama,"['History', 'War']",195,86.0,13457,22000000,321365567,https://www.themoviedb.org/movie/424-schindler-s-list
5,129,Spirited Away,Hayao Miyazaki,2001,Japanese,Animation,"['Family', 'Fantasy']",125,85.0,13566,19000000,274925095,https://www.themoviedb.org/movie/129-spirited-away
6,389,12 Angry Men,Reginald Rose,1957,English,Drama,[],97,85.0,6800,350000,1000000,https://www.themoviedb.org/movie/389-12-angry-men
7,372058,Your Name.,Makoto Shinkai,2016,Japanese,Romance,"['Animation', 'Drama']",106,85.0,9234,-,357986087,https://www.themoviedb.org/movie/372058-your-name.
8,496243,Parasite,Bong Joon-ho,2019,Korean,Comedy,"['Thriller', 'Drama']",133,85.0,14723,11363000,257591776,https://www.themoviedb.org/movie/496243-parasite
9,497,The Green Mile,Frank Darabont,1999,English,Fantasy,"['Drama', 'Crime']",189,85.0,14635,60000000,286801374,https://www.themoviedb.org/movie/497-the-green-mile
10,155,The Dark Knight,Christopher Nolan,2008,English,Drama,"['Action', 'Crime', 'Thriller']",152,85.0,28606,185000000,1004558444,https://www.themoviedb.org/movie/155-the-dark-knight
11,724089,Gabriel's Inferno: Part II,Tosca Musk,2020,English,Romance,[],105,85.0,1442,-,-,https://www.themoviedb.org/movie/724089-gabriel-s-inferno:-part-ii
12,696374,Gabriel's Inferno,Tosca Musk,2020,English,Romance,[],122,85.0,2298,-,-,https://www.themoviedb.org/movie/696374-gabriel-s-inferno
13,553512,Burn the Stage: The Movie,Park Jun-soo,2018,Korean,Music,[],85,85.0,371,-,-,https://www.themoviedb.org/movie/553512-burn-the-stage:-the-movie
14,680,Pulp Fiction,Quentin Tarantino,1994,English,Thriller,['Crime'],154,85.0,24081,8000000,214179088,https://www.themoviedb.org/movie/680-pulp-fiction
15,611291,Bring the Soul: The Movie,Park Jun-soo,2019,Korean,Music,['Documentary'],105,85.0,386,-,-,https://www.themoviedb.org/movie/611291-bring-the-soul:-the-movie
16,429,"The Good, the Bad and the Ugly",Sergio Leone,1966,Italian,Western,[],161,85.0,6983,1200000,25253887,"https://www.themoviedb.org/movie/429-the-good,-the-bad-and-the-ugly"
17,13,Forrest Gump,Robert Zemeckis,1994,English,Comedy,"['Drama', 'Romance']",142,85.0,23620,55000000,677387716,https://www.themoviedb.org/movie/13-forrest-gump
18,122,The Lord of the Rings: The Return of the King,Peter Jackson,2003,English,Adventure,"['Fantasy', 'Action']",201,85.0,20561,94000000,1118888979,https://www.themoviedb.org/movie/122-the-lord-of-the-rings:-the-return-of-the-king
19,761053,Gabriel's Inferno: Part III,Tosca Musk,2020,English,Romance,['Comedy'],105,85.0,993,-,-,https://www.themoviedb.org/movie/761053-gabriel-s-inferno:-part-iii
20,769,GoodFellas,Martin Scorsese,1990,English,Drama,['Crime'],145,85.0,10679,25000000,46835000,https://www.themoviedb.org/movie/769-goodfellas
21,11216,Cinema Paradiso,Giuseppe Tornatore,1988,Italian,Drama,['Romance'],124,85.0,3516,5000000,11990401,https://www.themoviedb.org/movie/11216-cinema-paradiso
22,637,Life Is Beautiful,Roberto Benigni,1997,Italian,Comedy,['Drama'],116,85.0,11456,20000000,230098753,https://www.themoviedb.org/movie/637-life-is-beautiful
23,346,Seven Samurai,Akira Kurosawa,1954,Japanese,Action,['Drama'],207,85.0,2848,2000000,346300,https://www.themoviedb.org/movie/346-seven-samurai
24,539,Psycho,Alfred Hitchcock,1960,English,Horror,"['Drama', 'Thriller']",109,84.0,8575,806947,50000000,https://www.themoviedb.org/movie/539-psycho
25,12477,Grave of the Fireflies,Isao Takahata,1988,Japanese,Animation,"['Drama', 'War']",89,84.0,4375,3700000,516962,https://www.themoviedb.org/movie/12477-grave-of-the-fireflies
26,311,Once Upon a Time in America,Sergio Leone,1984,English,Drama,['Crime'],229,84.0,4425,30000000,5472914,https://www.themoviedb.org/movie/311-once-upon-a-time-in-america
27,14537,Harakiri,Masaki Kobayashi,1962,Japanese,Action,"['Drama', 'History']",135,84.0,695,-,-,https://www.themoviedb.org/movie/14537-harakiri
28,255709,Hope,Lee Joon-ik,2013,Korean,Drama,['Family'],122,84.0,455,-,-,https://www.themoviedb.org/movie/255709-hope
29,550,Fight Club,David Fincher,1999,English,Drama,"['Thriller', 'Comedy']",139,84.0,25200,63000000,100853753,https://www.themoviedb.org/movie/550-fight-club
30,510,One Flew Over the Cuckoo's Nest,Miloš Forman,1975,English,Drama,[],133,84.0,8965,3000000,108981275,https://www.themoviedb.org/movie/510-one-flew-over-the-cuckoo-s-nest
31,40096,A Dog's Will,Guel Arraes,2000,Portuguese,Comedy,"['Drama', 'Fantasy']",104,84.0,930,-,4903192,https://www.themoviedb.org/movie/40096-a-dog-s-will
32,164558,One Direction: This Is Us,Morgan Spurlock,2013,English,Documentary,['Music'],92,84.0,934,10000000,68500000,https://www.themoviedb.org/movie/164558-one-direction:-this-is-us
33,598,City of God,Paulo Lins,2002,Portuguese,Drama,['Crime'],130,84.0,6100,3300000,30641770,https://www.themoviedb.org/movie/598-city-of-god
34,324857,Spider-Man: Into the Spider-Verse,Rodney Rothman,2018,English,Action,"['Adventure', 'Animation', 'ScienceFiction']",117,84.0,11967,90000000,375540831,https://www.themoviedb.org/movie/324857-spider-man:-into-the-spider-verse
35,92321,Hotarubi no Mori e,Takahiro Omori,2011,Japanese,Romance,"['Animation', 'Fantasy']",45,84.0,856,-,-,https://www.themoviedb.org/movie/92321-hotarubi-no-mori-e
36,378064,A Silent Voice: The Movie,Naoko Yamada,2016,Japanese,Animation,['Drama'],130,84.0,3172,-,30156463,https://www.themoviedb.org/movie/378064-a-silent-voice:-the-movie
37,4935,Howl's Moving Castle,Hayao Miyazaki,2004,Japanese,Fantasy,"['Animation', 'Adventure']",119,84.0,7752,24000000,236049757,https://www.themoviedb.org/movie/4935-howl-s-moving-castle
38,1891,The Empire Strikes Back,Irvin Kershner,1980,English,Adventure,"['Action', 'ScienceFiction']",124,84.0,14757,18000000,538400000,https://www.themoviedb.org/movie/1891-the-empire-strikes-back
39,568300,BTS World Tour: Love Yourself in Seoul,Son Sung-deuk,2019,Korean,Music,[],113,84.0,383,-,-,https://www.themoviedb.org/movie/568300-bts-world-tour:-love-yourself-in-seoul
40,120,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,English,Adventure,"['Fantasy', 'Action']",179,84.0,21811,93000000,871368364,https://www.themoviedb.org/movie/120-the-lord-of-the-rings:-the-fellowship-of-the-ring
41,18491,Neon Genesis Evangelion: The End of Evangelion,Hideaki Anno,1997,Japanese,Drama,"['Animation', 'ScienceFiction', 'Action']",87,84.0,1177,-,20000000,https://www.themoviedb.org/movie/18491-neon-genesis-evangelion:-the-end-of-evangelion
42,157336,Interstellar,Christopher Nolan,2014,English,Adventure,"['Drama', 'ScienceFiction']",169,84.0,29824,165000000,701729206,https://www.themoviedb.org/movie/157336-interstellar
43,423,The Pianist,Roman Polanski,2002,English,Drama,['War'],150,84.0,7640,35000000,120072577,https://www.themoviedb.org/movie/423-the-pianist
44,599,Sunset Boulevard,Billy Wilder,1950,English,Drama,[],110,84.0,2079,1752000,5000000,https://www.themoviedb.org/movie/599-sunset-boulevard
45,244786,Whiplash,Damien Chazelle,2014,English,Drama,['Music'],107,84.0,12746,3300000,13092000,https://www.themoviedb.org/movie/244786-whiplash
46,121,The Lord of the Rings: The Two Towers,Peter Jackson,2002,English,Adventure,"['Fantasy', 'Action']",179,84.0,18953,79000000,926287400,https://www.themoviedb.org/movie/121-the-lord-of-the-rings:-the-two-towers
47,283566,Evangelion: 3.0+1.0 Thrice Upon a Time,Hideaki Anno,2021,Japanese,Animation,"['Action', 'ScienceFiction', 'Drama']",155,84.0,584,-,92246218,https://www.themoviedb.org/movie/283566-evangelion:-3.0+1.0-thrice-upon-a-time
48,567,Rear Window,Cornell Woolrich,1954,English,Thriller,['Mystery'],112,84.0,5430,1000000,37034514,https://www.themoviedb.org/movie/567-rear-window
49,73,American History X,Tony Kaye,1998,English,Drama,[],119,84.0,9979,20000000,23875127,https://www.themoviedb.org/movie/73-american-history-x
50,20334,The Shop Around the Corner,Ernst Lubitsch,1940,English,Comedy,"['Drama', 'Romance']",99,84.0,552,-,-,https://www.themoviedb.org/movie/20334-the-shop-around-the-corner
51,3782,Ikiru,Akira Kurosawa,1952,Japanese,Drama,[],143,84.0,850,-,55240,https://www.themoviedb.org/movie/3782-ikiru
52,27205,Inception,Christopher Nolan,2010,English,Action,"['ScienceFiction', 'Adventure']",148,84.0,32626,160000000,825532764,https://www.themoviedb.org/movie/27205-inception
53,807,Se7en,David Fincher,1995,English,Crime,"['Mystery', 'Thriller']",127,84.0,17909,33000000,327311859,https://www.themoviedb.org/movie/807-se7en
54,914,The Great Dictator,Charlie Chaplin,1940,English,Comedy,['War'],125,84.0,2749,2000000,11000000,https://www.themoviedb.org/movie/914-the-great-dictator
55,644479,Dedicated to my ex,Jorge Ulloa,2019,Spanish;,Drama,['Comedy'],94,84.0,474,-,1315376,https://www.themoviedb.org/movie/644479-dedicated-to-my-ex
56,774372,"ariana grande: excuse me, i love you",Paul Dugdale,2020,English,Music,['Documentary'],97,83.0,311,-,-,"https://www.themoviedb.org/movie/774372-ariana-grande:-excuse-me,-i-love-you"
57,128,Princess Mononoke,Hayao Miyazaki,1997,Japanese,Adventure,"['Fantasy', 'Animation']",134,83.0,6632,26500000,159414369,https://www.themoviedb.org/movie/128-princess-mononoke
58,361743,Top Gun: Maverick,Jim Cash,2022,English,Action,['Drama'],131,83.0,4793,170000000,1482656000,https://www.themoviedb.org/movie/361743-top-gun:-maverick
59,901,City Lights,Charlie Chaplin,1931,English,Comedy,"['Drama', 'Romance']",87,83.0,1737,1500000,4250000,https://www.themoviedb.org/movie/901-city-lights
60,632632,Given,Hikaru Yamaguchi,2020,Japanese,Animation,"['Drama', 'Music', 'Romance']",60,83.0,332,-,-,https://www.themoviedb.org/movie/632632-given
61,441130,Wolfwalkers,Ross Stewart,2020,English,Animation,"['Family', 'Adventure', 'Fantasy']",103,83.0,856,12000000,1266570,https://www.themoviedb.org/movie/441130-wolfwalkers
62,740996,BLACKPINK: Light Up the Sky,Caroline Suh,2020,Korean,Documentary,['Music'],79,83.0,438,-,-,https://www.themoviedb.org/movie/740996-blackpink:-light-up-the-sky
63,274,The Silence of the Lambs,Jonathan Demme,1991,English,Crime,"['Drama', 'Thriller']",119,83.0,13912,19000000,272742922,https://www.themoviedb.org/movie/274-the-silence-of-the-lambs
64,12493,High and Low,Akira Kurosawa,1963,Japanese,Crime,"['Drama', 'Mystery', 'Thriller']",142,83.0,640,250000,-,https://www.themoviedb.org/movie/12493-high-and-low
65,101,Léon: The Professional,Luc Besson,1994,English,Crime,"['Drama', 'Action']",111,83.0,12650,16000000,45284974,https://www.themoviedb.org/movie/101-léon:-the-professional
66,3082,Modern Times,Charlie Chaplin,1936,English,Comedy,['Drama'],87,83.0,3099,1500000,-,https://www.themoviedb.org/movie/3082-modern-times
67,207,Dead Poets Society,Peter Weir,1989,English,Drama,[],128,83.0,9535,16400000,235860116,https://www.themoviedb.org/movie/207-dead-poets-society
68,630566,Clouds,Kara Holden,2020,English,Music,"['Drama', 'Romance']",121,83.0,886,-,-,https://www.themoviedb.org/movie/630566-clouds
69,635302,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,Haruo Sotozaki,2020,Japanese,Animation,"['Action', 'Adventure', 'Fantasy']",117,83.0,2789,15800000,503063688,https://www.themoviedb.org/movie/635302-demon-slayer--kimetsu-no-yaiba--the-movie:-mugen-train
70,527641,Five Feet Apart,Justin Baldoni,2019,English,Romance,['Drama'],116,83.0,4951,7000000,91500000,https://www.themoviedb.org/movie/527641-five-feet-apart
71,25237,Come and See,Elem Klimov,1985,Russian,Drama,['War'],142,83.0,1021,-,168817,https://www.themoviedb.org/movie/25237-come-and-see
72,335,Once Upon a Time in the West,Sergio Leone,1968,Italian,Drama,['Western'],166,83.0,3567,5000000,5380118,https://www.themoviedb.org/movie/335-once-upon-a-time-in-the-west
73,447362,Life in a Year,Mitja Okorn,2020,English,Drama,['Romance'],107,83.0,1169,-,-,https://www.themoviedb.org/movie/447362-life-in-a-year
74,762975,Purple Hearts,Elizabeth Allen Rosenbaum,2022,English,Romance,['Drama'],122,83.0,1704,-,-,https://www.themoviedb.org/movie/762975-purple-hearts
75,105,Back to the Future,Robert Zemeckis,1985,English,Adventure,"['Comedy', 'ScienceFiction']",116,83.0,17177,19000000,381109762,https://www.themoviedb.org/movie/105-back-to-the-future
76,556574,Hamilton,Thomas Kail,2020,English,History,['Drama'],160,83.0,1039,-,-,https://www.themoviedb.org/movie/556574-hamilton
77,810693,Jujutsu Kaisen 0,Sunghoo Park,2021,Japanese,Animation,"['Action', 'Fantasy']",105,83.0,667,-,161577527,https://www.themoviedb.org/movie/810693-jujutsu-kaisen-0
78,975,Paths of Glory,Stanley Kubrick,1957,English,Drama,['War'],88,83.0,2317,935000,-,https://www.themoviedb.org/movie/975-paths-of-glory
79,29259,Le Trou,Jacques Becker,1960,French,Crime,"['Drama', 'Thriller', 'History']",132,83.0,350,-,33187,https://www.themoviedb.org/movie/29259-le-trou
80,618344,Justice League Dark: Apokolips War,Mairghread Scott,2020,English,Animation,"['Action', 'ScienceFiction']",90,83.0,1240,-,-,https://www.themoviedb.org/movie/618344-justice-league-dark:-apokolips-war
81,10494,Perfect Blue,Satoshi Kon,1997,Japanese,Animation,['Thriller'],81,83.0,1858,830000,112536,https://www.themoviedb.org/movie/10494-perfect-blue
82,28,Apocalypse Now,Francis Ford Coppola,1979,English,Drama,['War'],147,83.0,6831,31500000,150000000,https://www.themoviedb.org/movie/28-apocalypse-now
83,299534,Avengers: Endgame,Stan Lee,2019,English,Adventure,"['ScienceFiction', 'Action']",181,83.0,22124,356000000,2797800564,https://www.themoviedb.org/movie/299534-avengers:-endgame
84,637920,Miracle in Cell No. 7,Mehmet Ada Öztekin,2019,Turkish,Drama,[],132,83.0,4038,-,19289062,https://www.themoviedb.org/movie/637920-miracle-in-cell-no.-7
85,572154,Rascal Does Not Dream of a Dreaming Girl,Souichi Masui,2019,Japanese,Animation,"['Comedy', 'Romance', 'Drama', 'Fantasy']",90,83.0,408,-,-,https://www.themoviedb.org/movie/572154-rascal-does-not-dream-of-a-dreaming-girl
86,42269,We All Loved Each Other So Much,Ettore Scola,1974,Italian,Drama,['Comedy'],124,83.0,440,-,-,https://www.themoviedb.org/movie/42269-we-all-loved-each-other-so-much
87,537061,Steven Universe: The Movie,Rebecca Sugar,2019,English,Animation,"['Family', 'Fantasy', 'TVMovie', 'ScienceFiction', 'Adventure', 'Music']",82,83.0,696,-,-,https://www.themoviedb.org/movie/537061-steven-universe:-the-movie
88,16672,Woman in the Dunes,Kōbō Abe,1964,Japanese,Drama,['Thriller'],147,83.0,308,-,-,https://www.themoviedb.org/movie/16672-woman-in-the-dunes
89,77338,The Intouchables,Éric Toledano,2011,French,Drama,['Comedy'],113,83.0,15162,13000000,426588510,https://www.themoviedb.org/movie/77338-the-intouchables
90,670,Oldboy,Park Chan-wook,2003,Korean,Drama,"['Thriller', 'Mystery', 'Action']",120,83.0,7063,3000000,15194593,https://www.themoviedb.org/movie/670-oldboy
91,265177,Mommy,Xavier Dolan,2014,French,Drama,[],138,83.0,2386,4900000,3494070,https://www.themoviedb.org/movie/265177-mommy
92,10376,The Legend of 1900,Giuseppe Tornatore,1998,Italian,Drama,"['Music', 'Romance']",170,83.0,1929,9000000,21057208,https://www.themoviedb.org/movie/10376-the-legend-of-1900
93,299536,Avengers: Infinity War,Anthony Russo,2018,English,Adventure,"['Action', 'ScienceFiction']",149,83.0,25755,300000000,2046239637,https://www.themoviedb.org/movie/299536-avengers:-infinity-war
94,1585,It's a Wonderful Life,Frank Capra,1946,English,Drama,"['Family', 'Fantasy']",130,83.0,3483,3180000,9644124,https://www.themoviedb.org/movie/1585-it-s-a-wonderful-life
95,518068,Along with the Gods: The Last 49 Days,Kim Yong-hwa,2018,Korean,Drama,"['Fantasy', 'Action']",141,83.0,419,18300000,112790210,https://www.themoviedb.org/movie/518068-along-with-the-gods:-the-last-49-days
96,290098,The Handmaiden,Park Chan-wook,2016,Korean,Thriller,"['Drama', 'Romance']",145,83.0,2898,8575000,37767206,https://www.themoviedb.org/movie/290098-the-handmaiden
97,522924,The Art of Racing in the Rain,Simon Curtis,2019,English,Comedy,"['Drama', 'Romance']",109,83.0,1132,18000000,33766787,https://www.themoviedb.org/movie/522924-the-art-of-racing-in-the-rain
98,508965,Klaus,Sergio Pablos,2019,English,Animation,"['Family', 'Adventure', 'Comedy', 'Fantasy']",96,83.0,3103,-,-,https://www.themoviedb.org/movie/508965-klaus
99,8587,The Lion King,Roger Allers,1994,English,Family,"['Animation', 'Drama']",89,83.0,15928,45000000,763455561,https://www.themoviedb.org/movie/8587-the-lion-king
100,18148,Tokyo Story,Yasujirō Ozu,1953,Japanese,Drama,[],137,83.0,806,-,-,https://www.themoviedb.org/movie/18148-tokyo-story
101,797,Persona,Ingmar Bergman,1966,Swedish,Drama,[],83,83.0,1714,-,-,https://www.themoviedb.org/movie/797-persona
102,476292,Maquia: When the Promised Flower Blooms,Mari Okada,2018,Japanese,Animation,"['Fantasy', 'Romance', 'Drama']",115,83.0,493,-,4300000,https://www.themoviedb.org/movie/476292-maquia:-when-the-promised-flower-blooms
103,532067,KonoSuba: God's Blessing on this Wonderful World! Legend of Crimson,Takaomi Kanasaki,2019,Japanese,Animation,"['Adventure', 'Comedy', 'Fantasy']",90,83.0,419,-,-,https://www.themoviedb.org/movie/532067-konosuba:-god-s-blessing-on-this-wonderful-world!-legend-of-crimson
104,592350,My Hero Academia: Heroes Rising,Kohei Horikoshi,2019,Japanese,Animation,"['Action', 'Fantasy', 'Adventure']",104,82.0,983,-,29900850,https://www.themoviedb.org/movie/592350-my-hero-academia:-heroes-rising
105,24188,Il Sorpasso,Dino Risi,1962,Italian,Drama,['Comedy'],105,82.0,596,-,-,https://www.themoviedb.org/movie/24188-il-sorpasso
106,490132,Green Book,Peter Farrelly,2018,English,Drama,['Comedy'],130,82.0,9542,23000000,319700000,https://www.themoviedb.org/movie/490132-green-book
107,791373,Zack Snyder's Justice League,Zack Snyder,2021,English,Action,"['Adventure', 'Fantasy', 'ScienceFiction']",242,82.0,8328,70000000,657900000,https://www.themoviedb.org/movie/791373-zack-snyder-s-justice-league
108,14002,Baraka,Ron Fricke,1992,English,Documentary,[],97,82.0,483,4000000,-,https://www.themoviedb.org/movie/14002-baraka
109,803,Night and Fog,Alain Resnais,1955,French,History,"['Documentary', 'War']",32,82.0,362,-,-,https://www.themoviedb.org/movie/803-night-and-fog
110,313106,Doctor Who: The Day of the Doctor,Nick Hurran,2013,English,ScienceFiction,['Adventure'],77,82.0,661,-,10000000,https://www.themoviedb.org/movie/313106-doctor-who:-the-day-of-the-doctor
111,110420,Wolf Children,Mamoru Hosoda,2012,Japanese,Animation,"['Drama', 'Family', 'Fantasy']",117,82.0,1878,-,55060661,https://www.themoviedb.org/movie/110420-wolf-children
112,5156,Bicycle Thieves,Vittorio De Sica,1948,Italian,Drama,[],89,82.0,1944,133000,436655,https://www.themoviedb.org/movie/5156-bicycle-thieves
113,755812,"Miraculous World: New York, United HeroeZ",Thomas Astruc,2020,French,Animation,"['Family', 'Adventure', 'TVMovie', 'Fantasy', 'Action']",55,82.0,944,-,-,"https://www.themoviedb.org/movie/755812-miraculous-world:-new-york,-united-heroez"
114,504253,I Want to Eat Your Pancreas,Shinichiro Ushijima,2018,Japanese,Animation,"['Drama', 'Romance']",108,82.0,1110,-,33748006,https://www.themoviedb.org/movie/504253-i-want-to-eat-your-pancreas
115,284,The Apartment,Billy Wilder,1960,English,Comedy,"['Drama', 'Romance']",125,82.0,1813,3000000,25000000,https://www.themoviedb.org/movie/284-the-apartment
116,354912,Coco,Lee Unkrich,2017,English,Family,"['Animation', 'Fantasy', 'Music', 'Comedy', 'Adventure']",105,82.0,16509,175000000,800526015,https://www.themoviedb.org/movie/354912-coco
117,185,A Clockwork Orange,Stanley Kubrick,1971,English,ScienceFiction,['Drama'],137,82.0,11094,2200000,26589000,https://www.themoviedb.org/movie/185-a-clockwork-orange
118,1398,Stalker,Andrei Tarkovsky,1979,Russian,ScienceFiction,['Drama'],162,82.0,1667,120000,-,https://www.themoviedb.org/movie/1398-stalker
119,694,The Shining,Stanley Kubrick,1980,English,Horror,['Thriller'],144,82.0,15073,19000000,44781695,https://www.themoviedb.org/movie/694-the-shining
120,37257,Witness for the Prosecution,Billy Wilder,1957,English,Drama,"['Mystery', 'Crime']",116,82.0,1060,3000000,9000000,https://www.themoviedb.org/movie/37257-witness-for-the-prosecution
121,422,8½,Federico Fellini,1963,Italian,Fantasy,['Drama'],139,82.0,1880,-,-,https://www.themoviedb.org/movie/422-8½
122,664767,Mortal Kombat Legends: Scorpion's Revenge,Ethan Spaulding,2020,English,Animation,"['Action', 'Fantasy']",80,82.0,1149,-,-,https://www.themoviedb.org/movie/664767-mortal-kombat-legends:-scorpion-s-revenge
123,490,The Seventh Seal,Ingmar Bergman,1957,Swedish,Fantasy,['Drama'],96,82.0,2455,-,-,https://www.themoviedb.org/movie/490-the-seventh-seal
124,10098,The Kid,Charlie Chaplin,1921,English,Comedy,['Drama'],68,82.0,1679,250000,2500000,https://www.themoviedb.org/movie/10098-the-kid
125,16869,Inglourious Basterds,Quentin Tarantino,2009,English,Drama,"['Action', 'Thriller', 'War']",153,82.0,19425,70000000,321457747,https://www.themoviedb.org/movie/16869-inglourious-basterds
126,426,Vertigo,Alfred Hitchcock,1958,English,Mystery,"['Romance', 'Thriller']",128,82.0,4819,2479000,7797728,https://www.themoviedb.org/movie/426-vertigo
127,11,Star Wars,George Lucas,1977,English,Adventure,"['Action', 'ScienceFiction']",121,82.0,17918,11000000,775398007,https://www.themoviedb.org/movie/11-star-wars
128,470044,The Hate U Give,"George Tillman, Jr.",2018,English,Crime,['Drama'],133,82.0,1843,23000000,34934009,https://www.themoviedb.org/movie/470044-the-hate-u-give
